clip,preictal
Patient_1_test_segment_0145.mat,0.641185413656
Patient_1_test_segment_0104.mat,0.141635379261
Dog_5_test_segment_0013.mat,7.01551558633e-06
Dog_2_test_segment_0381.mat,0.253482140059
Dog_2_test_segment_0981.mat,0.00805734470739
Dog_1_test_segment_0093.mat,0.075867021818
Dog_4_test_segment_0606.mat,0.00240029561962
Patient_1_test_segment_0135.mat,0.892891443715
Dog_1_test_segment_0349.mat,0.404734927898
Dog_1_test_segment_0116.mat,0.152891146572
Dog_4_test_segment_0924.mat,0.000580828717865
Patient_1_test_segment_0021.mat,0.676549511674
Dog_1_test_segment_0309.mat,0.0136897760372
Dog_4_test_segment_0679.mat,0.0301981917762
Dog_4_test_segment_0604.mat,0.00698345569616
Dog_5_test_segment_0035.mat,0.00114398145359
Dog_3_test_segment_0101.mat,0.0128524180597
Dog_4_test_segment_0263.mat,0.0637653889402
Dog_2_test_segment_0107.mat,0.795968620879
Dog_3_test_segment_0808.mat,0.00179263212055
Dog_1_test_segment_0070.mat,0.00362372878289
Dog_3_test_segment_0368.mat,0.0430321309874
Dog_2_test_segment_0567.mat,0.0156996896639
Dog_2_test_segment_0482.mat,0.00247283337864
Dog_2_test_segment_0320.mat,0.236793410565
Dog_4_test_segment_0535.mat,0.027290527199
Dog_4_test_segment_0329.mat,0.000210231311502
Dog_3_test_segment_0013.mat,0.693132348288
Dog_4_test_segment_0614.mat,9.06175750511e-05
Dog_1_test_segment_0375.mat,0.0137937426226
Dog_4_test_segment_0203.mat,4.88797819464e-05
Dog_2_test_segment_0028.mat,0.00511590627646
Dog_4_test_segment_0707.mat,1.84113159715e-05
Dog_3_test_segment_0596.mat,0.00215387663125
Dog_4_test_segment_0024.mat,0.000494754373569
Dog_2_test_segment_0071.mat,0.00131292191026
Dog_2_test_segment_0421.mat,0.0128138532742
Dog_1_test_segment_0484.mat,0.190180867171
Dog_2_test_segment_0615.mat,0.0521064500285
Dog_1_test_segment_0401.mat,0.00598027372019
Dog_3_test_segment_0478.mat,0.0669035689483
Dog_4_test_segment_0660.mat,2.11041574905e-05
Patient_1_test_segment_0003.mat,0.0897551708802
Dog_2_test_segment_0558.mat,0.314339589963
Dog_3_test_segment_0082.mat,0.00241797695695
Dog_4_test_segment_0691.mat,0.0163620741075
Dog_2_test_segment_0983.mat,0.174905769695
Patient_2_test_segment_0073.mat,0.526066032961
Dog_3_test_segment_0291.mat,0.00304303691848
Dog_3_test_segment_0733.mat,0.00157989663961
Dog_1_test_segment_0193.mat,0.0379899248274
Dog_2_test_segment_0198.mat,0.019024842004
Dog_3_test_segment_0211.mat,0.00152481771202
Dog_4_test_segment_0141.mat,0.0117775236524
Dog_2_test_segment_0645.mat,0.00128655380738
Dog_2_test_segment_0657.mat,0.0461075928902
Dog_2_test_segment_0988.mat,0.060385277677
Patient_1_test_segment_0159.mat,0.8598976297
Dog_3_test_segment_0061.mat,0.00191412668504
Dog_2_test_segment_0211.mat,0.0674168523489
Dog_2_test_segment_0612.mat,0.172469654488
Dog_3_test_segment_0296.mat,0.00531736198397
Dog_4_test_segment_0095.mat,0.000711852895863
Dog_3_test_segment_0793.mat,0.00186181380579
Dog_3_test_segment_0059.mat,0.00802329803517
Dog_3_test_segment_0564.mat,0.0235327101854
Dog_4_test_segment_0539.mat,4.95620037188e-05
Patient_1_test_segment_0121.mat,0.814514708314
Dog_2_test_segment_0574.mat,0.0110265378506
Dog_3_test_segment_0473.mat,0.449657580886
Dog_2_test_segment_0729.mat,0.00181356298867
Dog_1_test_segment_0408.mat,0.00241013932965
Dog_4_test_segment_0361.mat,0.00109272468763
Patient_1_test_segment_0058.mat,0.887413426325
Dog_4_test_segment_0162.mat,0.628449943034
Dog_3_test_segment_0325.mat,0.00609460727215
Dog_3_test_segment_0139.mat,0.0636345460059
Dog_1_test_segment_0321.mat,0.0797799004651
Dog_1_test_segment_0405.mat,0.0035905073572
Dog_4_test_segment_0101.mat,8.81427670913e-06
Patient_2_test_segment_0146.mat,0.521295248199
Patient_1_test_segment_0118.mat,0.872978533093
Dog_1_test_segment_0298.mat,0.00621634747964
Dog_2_test_segment_0538.mat,0.206341346993
Dog_1_test_segment_0258.mat,0.172837680012
Dog_2_test_segment_0680.mat,0.00269579682172
Dog_2_test_segment_0486.mat,0.0842857180839
Dog_2_test_segment_0739.mat,0.00145634577597
Dog_4_test_segment_0897.mat,0.909859470608
Dog_1_test_segment_0238.mat,0.00105072786951
Dog_4_test_segment_0693.mat,0.0256630167774
Dog_4_test_segment_0837.mat,0.0401505840469
Dog_2_test_segment_0033.mat,0.00447275738194
Dog_2_test_segment_0817.mat,0.068823866125
Dog_2_test_segment_0735.mat,0.0174245061383
Dog_5_test_segment_0085.mat,0.00114398145269
Dog_4_test_segment_0304.mat,0.000147294004694
Dog_3_test_segment_0290.mat,0.00426292207089
Patient_1_test_segment_0136.mat,0.832195518194
Dog_1_test_segment_0311.mat,0.181172280353
Dog_1_test_segment_0279.mat,0.0238675591525
Dog_3_test_segment_0463.mat,0.00183507852766
Dog_3_test_segment_0278.mat,0.161149781364
Dog_1_test_segment_0194.mat,0.0158454873687
Dog_3_test_segment_0016.mat,0.0415547237834
Dog_4_test_segment_0291.mat,0.000694484314891
Dog_2_test_segment_0150.mat,0.000373903734294
Dog_1_test_segment_0468.mat,0.000929113396379
Dog_3_test_segment_0506.mat,0.00182745259156
Dog_3_test_segment_0903.mat,0.00313530878321
Dog_2_test_segment_0539.mat,0.203382916406
Dog_1_test_segment_0065.mat,0.0115636659724
Dog_3_test_segment_0148.mat,0.00373932922017
Dog_5_test_segment_0094.mat,4.51029458273e-05
Dog_3_test_segment_0714.mat,0.00543959170547
Dog_1_test_segment_0092.mat,0.00340079913427
Dog_1_test_segment_0173.mat,0.0255108596685
Dog_1_test_segment_0277.mat,0.00237079075169
Dog_3_test_segment_0878.mat,0.0255038862481
Dog_4_test_segment_0834.mat,8.55847816576e-05
Dog_1_test_segment_0351.mat,0.00326293803088
Dog_5_test_segment_0121.mat,3.79464250883e-06
Dog_3_test_segment_0423.mat,0.00177093108756
Dog_4_test_segment_0629.mat,0.0416889099811
Dog_3_test_segment_0467.mat,0.38932191872
Dog_2_test_segment_0439.mat,0.00544401399511
Dog_4_test_segment_0748.mat,0.000774300174431
Dog_1_test_segment_0362.mat,0.0244244919004
Dog_2_test_segment_0603.mat,0.0855594106578
Dog_4_test_segment_0496.mat,4.10185955995e-05
Dog_3_test_segment_0705.mat,0.650872980478
Dog_2_test_segment_0517.mat,0.00350183832467
Dog_3_test_segment_0414.mat,0.120216156556
Dog_3_test_segment_0149.mat,0.0287110259081
Patient_2_test_segment_0121.mat,0.538444101947
Dog_3_test_segment_0551.mat,0.0246826091363
Dog_4_test_segment_0839.mat,1.4966643117e-05
Dog_2_test_segment_0959.mat,0.0030108553496
Dog_4_test_segment_0023.mat,0.00157166816145
Dog_5_test_segment_0062.mat,0.00114398145359
Dog_3_test_segment_0419.mat,0.043673288613
Dog_2_test_segment_0818.mat,0.000825259546896
Patient_2_test_segment_0001.mat,0.538444101953
Dog_2_test_segment_0488.mat,0.0038482229388
Dog_2_test_segment_0881.mat,0.0061884578662
Dog_1_test_segment_0487.mat,0.0022098670761
Dog_5_test_segment_0161.mat,0.00114398145359
Dog_3_test_segment_0228.mat,0.134271922391
Dog_3_test_segment_0418.mat,0.00171567116014
Dog_3_test_segment_0100.mat,0.01610228317
Patient_1_test_segment_0134.mat,0.843707691369
Dog_2_test_segment_0587.mat,0.0216634633201
Dog_4_test_segment_0416.mat,0.000375304498009
Dog_1_test_segment_0211.mat,0.000378062869808
Dog_3_test_segment_0786.mat,0.0017872449847
Dog_3_test_segment_0065.mat,0.0087833872053
Dog_2_test_segment_0489.mat,0.01195049927
Dog_3_test_segment_0773.mat,0.00203971644522
Dog_1_test_segment_0118.mat,0.0326761862617
Dog_2_test_segment_0822.mat,0.00546082039659
Dog_4_test_segment_0274.mat,0.000910548965835
Dog_2_test_segment_0808.mat,0.00163340853532
Dog_3_test_segment_0485.mat,0.0499553549213
Dog_4_test_segment_0089.mat,2.40590196157e-06
Patient_1_test_segment_0082.mat,0.813934120407
Dog_4_test_segment_0870.mat,1.5166353099e-05
Dog_3_test_segment_0263.mat,0.0109830531459
Dog_4_test_segment_0700.mat,0.00383114375731
Dog_2_test_segment_0602.mat,0.140242533136
Dog_3_test_segment_0046.mat,0.585116136107
Dog_4_test_segment_0030.mat,3.56107360382e-05
Dog_2_test_segment_0461.mat,0.235828524953
Dog_4_test_segment_0043.mat,0.000271945067249
Dog_4_test_segment_0773.mat,0.351217432001
Dog_4_test_segment_0367.mat,0.000225111451656
Dog_2_test_segment_0180.mat,0.0306047601081
Dog_4_test_segment_0281.mat,1.00000009947e-07
Dog_2_test_segment_0220.mat,0.042056454018
Dog_3_test_segment_0142.mat,0.00338216830131
Dog_4_test_segment_0342.mat,0.000278320387647
Dog_2_test_segment_0307.mat,0.00117422113128
Patient_2_test_segment_0087.mat,0.529888376589
Dog_4_test_segment_0794.mat,0.0422007095319
Dog_3_test_segment_0645.mat,0.088126213576
Dog_3_test_segment_0843.mat,0.00188467290745
Dog_2_test_segment_0086.mat,0.00685204902371
Dog_2_test_segment_0662.mat,0.0156628225939
Patient_1_test_segment_0070.mat,0.926747922159
Dog_4_test_segment_0460.mat,0.00406676098561
Dog_4_test_segment_0957.mat,0.0389710440011
Dog_4_test_segment_0193.mat,0.000256550297377
Patient_1_test_segment_0080.mat,0.308849617591
Dog_4_test_segment_0368.mat,0.0152641451537
Dog_4_test_segment_0977.mat,0.0508806107752
Dog_4_test_segment_0032.mat,0.0058498797874
Dog_2_test_segment_0691.mat,0.318034298926
Patient_1_test_segment_0096.mat,0.626420857971
Patient_1_test_segment_0160.mat,0.588977785498
Dog_4_test_segment_0231.mat,0.000444196081242
Dog_2_test_segment_0529.mat,0.187246273575
Dog_4_test_segment_0795.mat,0.0174135991161
Patient_2_test_segment_0142.mat,0.538559219417
Dog_4_test_segment_0111.mat,9.98106923721e-05
Dog_1_test_segment_0043.mat,0.0472214801705
Dog_2_test_segment_0576.mat,0.00768640181071
Dog_3_test_segment_0600.mat,0.0141087442822
Dog_2_test_segment_0899.mat,0.0139411657603
Dog_3_test_segment_0104.mat,0.808274035584
Dog_4_test_segment_0250.mat,0.14189940319
Dog_4_test_segment_0941.mat,7.28155446397e-05
Dog_2_test_segment_0364.mat,0.218221775486
Dog_4_test_segment_0159.mat,0.000977415875024
Patient_2_test_segment_0042.mat,0.53886500898
Dog_3_test_segment_0801.mat,0.00208462158436
Dog_2_test_segment_0452.mat,0.0510079557299
Dog_4_test_segment_0277.mat,0.00206608215504
Dog_2_test_segment_0949.mat,0.00222388335207
Dog_3_test_segment_0344.mat,0.0941821837063
Dog_3_test_segment_0641.mat,0.25574202985
Dog_1_test_segment_0455.mat,0.00103376665431
Dog_3_test_segment_0789.mat,0.00928652709986
Patient_2_test_segment_0003.mat,0.538444101947
Dog_1_test_segment_0266.mat,0.00702931506262
Dog_4_test_segment_0491.mat,0.00212489347798
Dog_2_test_segment_0719.mat,0.0964410715013
Dog_3_test_segment_0795.mat,0.00761037694626
Dog_2_test_segment_0061.mat,0.0216438292724
Dog_3_test_segment_0224.mat,0.124829484195
Patient_2_test_segment_0052.mat,0.538444105523
Dog_4_test_segment_0214.mat,0.00448375144722
Dog_4_test_segment_0298.mat,0.0193964505422
Dog_3_test_segment_0377.mat,0.232737017161
Dog_2_test_segment_0546.mat,0.00788325513387
Dog_5_test_segment_0148.mat,0.00147297033557
Patient_2_test_segment_0065.mat,0.538442741458
Dog_4_test_segment_0318.mat,0.00183461960295
Dog_3_test_segment_0289.mat,0.00175349306392
Dog_3_test_segment_0022.mat,0.0624842148013
Dog_3_test_segment_0548.mat,0.0155277848861
Dog_3_test_segment_0360.mat,0.205115963082
Dog_2_test_segment_0747.mat,0.00263041952396
Dog_4_test_segment_0078.mat,0.0237881062195
Dog_3_test_segment_0495.mat,0.224967758886
Dog_1_test_segment_0287.mat,0.00199974954972
Dog_4_test_segment_0257.mat,0.0026546103534
Dog_4_test_segment_0780.mat,0.0313328359511
Dog_3_test_segment_0056.mat,0.226971124024
Dog_4_test_segment_0523.mat,8.56179656284e-05
Dog_1_test_segment_0133.mat,0.0613283808242
Dog_2_test_segment_0079.mat,0.016248847088
Dog_3_test_segment_0454.mat,0.841416177454
Dog_1_test_segment_0012.mat,0.00266307891376
Dog_3_test_segment_0239.mat,0.0166963816274
Patient_1_test_segment_0171.mat,0.740098895855
Dog_2_test_segment_0496.mat,0.00252490741793
Patient_2_test_segment_0067.mat,0.538444090957
Patient_1_test_segment_0170.mat,0.832261131156
Dog_2_test_segment_0795.mat,0.103146331959
Dog_2_test_segment_0099.mat,0.000745283400657
Dog_1_test_segment_0217.mat,0.0509553753877
Dog_3_test_segment_0361.mat,0.00208474387683
Dog_4_test_segment_0001.mat,0.000136455787872
Dog_3_test_segment_0270.mat,0.0118969054401
Dog_3_test_segment_0265.mat,0.00217730748399
Dog_1_test_segment_0443.mat,0.0493023330362
Dog_3_test_segment_0735.mat,0.167036464543
Dog_2_test_segment_0128.mat,0.00156976530099
Dog_2_test_segment_0564.mat,0.00951617424299
Dog_4_test_segment_0415.mat,0.000275780675619
Dog_3_test_segment_0704.mat,0.100034598806
Dog_4_test_segment_0537.mat,0.000135102016019
Dog_4_test_segment_0530.mat,0.00617682007005
Dog_4_test_segment_0494.mat,0.0337738660589
Dog_3_test_segment_0248.mat,0.340046102945
Dog_3_test_segment_0662.mat,0.00435507009802
Dog_1_test_segment_0098.mat,0.0055455525639
Dog_2_test_segment_0771.mat,0.220509645304
Dog_5_test_segment_0057.mat,0.00114397849168
Dog_1_test_segment_0008.mat,0.244034214202
Dog_2_test_segment_0608.mat,0.0175020903158
Dog_3_test_segment_0777.mat,0.00169813183755
Dog_5_test_segment_0107.mat,0.000939385413608
Dog_4_test_segment_0538.mat,0.773790189796
Patient_2_test_segment_0084.mat,0.509281682041
Dog_4_test_segment_0485.mat,0.0015130555894
Dog_4_test_segment_0240.mat,0.0026728984882
Patient_2_test_segment_0077.mat,0.688626451472
Dog_2_test_segment_0132.mat,0.00794376701355
Dog_4_test_segment_0311.mat,0.00203424210998
Dog_2_test_segment_0950.mat,0.0603599601295
Dog_4_test_segment_0388.mat,0.00832086822624
Dog_1_test_segment_0076.mat,0.0165695550803
Patient_2_test_segment_0044.mat,0.538441763687
Dog_1_test_segment_0325.mat,0.0489626895035
Dog_2_test_segment_0925.mat,0.200177095504
Dog_2_test_segment_0226.mat,0.0113255940643
Dog_1_test_segment_0129.mat,0.00964142846854
Dog_2_test_segment_0357.mat,0.108978175682
Dog_4_test_segment_0133.mat,6.72361405344e-05
Dog_3_test_segment_0518.mat,0.0037267694504
Dog_2_test_segment_0067.mat,0.0215887588431
Dog_1_test_segment_0069.mat,0.0281662535543
Dog_3_test_segment_0338.mat,0.00183494208437
Dog_2_test_segment_0689.mat,0.0480331124699
Dog_3_test_segment_0120.mat,0.00507388890943
Dog_2_test_segment_0228.mat,0.00596581415771
Dog_4_test_segment_0400.mat,8.68776183802e-06
Dog_1_test_segment_0084.mat,0.00365359605512
Dog_3_test_segment_0215.mat,0.00360256103181
Dog_3_test_segment_0304.mat,0.00574844095542
Dog_3_test_segment_0862.mat,0.0034871937484
Dog_3_test_segment_0186.mat,0.167853110853
Dog_5_test_segment_0153.mat,0.00114398145359
Dog_3_test_segment_0799.mat,0.0168417527603
Dog_4_test_segment_0330.mat,0.000396082619457
Dog_5_test_segment_0056.mat,0.00103199411645
Patient_1_test_segment_0153.mat,0.652453493342
Dog_4_test_segment_0292.mat,0.000105368783453
Dog_4_test_segment_0542.mat,0.00490243730932
Dog_4_test_segment_0754.mat,3.0535078864e-05
Dog_1_test_segment_0034.mat,0.042532094263
Dog_1_test_segment_0052.mat,0.00818400127497
Dog_4_test_segment_0712.mat,0.0537094189438
Dog_3_test_segment_0132.mat,0.00293905347372
Dog_4_test_segment_0275.mat,8.89661028926e-05
Dog_4_test_segment_0776.mat,0.00998924608633
Dog_3_test_segment_0577.mat,0.00192639972469
Dog_3_test_segment_0627.mat,0.249194681018
Dog_4_test_segment_0555.mat,0.000332152938264
Dog_3_test_segment_0759.mat,0.66218487244
Dog_2_test_segment_0966.mat,0.0559377907063
Dog_2_test_segment_0179.mat,0.00537482378292
Dog_4_test_segment_0916.mat,0.000101523882744
Dog_5_test_segment_0159.mat,0.000536185935795
Dog_4_test_segment_0627.mat,0.000690885177096
Dog_3_test_segment_0415.mat,0.00190655163626
Dog_1_test_segment_0197.mat,0.0692481833582
Dog_1_test_segment_0404.mat,0.000767631024451
Dog_3_test_segment_0365.mat,0.00606147782976
Patient_1_test_segment_0091.mat,0.0890978181316
Dog_2_test_segment_0329.mat,0.0277816291731
Dog_3_test_segment_0430.mat,0.00243294528974
Dog_3_test_segment_0380.mat,0.0417366951253
Dog_4_test_segment_0206.mat,0.000584428808163
Dog_4_test_segment_0616.mat,0.00014756746109
Dog_4_test_segment_0148.mat,0.000343516961419
Dog_1_test_segment_0077.mat,0.0763361363414
Dog_4_test_segment_0252.mat,0.218372023207
Dog_1_test_segment_0491.mat,0.946550278278
Dog_4_test_segment_0301.mat,0.00882124507249
Dog_1_test_segment_0015.mat,0.119450200099
Dog_2_test_segment_0780.mat,0.013314255962
Dog_4_test_segment_0057.mat,0.288364530066
Dog_4_test_segment_0143.mat,0.00107477160479
Dog_3_test_segment_0241.mat,0.00601387641192
Dog_2_test_segment_0828.mat,0.0206886303827
Patient_2_test_segment_0046.mat,0.268224829178
Dog_2_test_segment_0017.mat,0.0231538893244
Dog_3_test_segment_0622.mat,0.250350110824
Patient_1_test_segment_0038.mat,0.856520976679
Dog_2_test_segment_0279.mat,0.0386439747268
Dog_4_test_segment_0478.mat,0.274661057505
Patient_2_test_segment_0101.mat,0.538379158153
Dog_2_test_segment_0419.mat,0.40660720699
Dog_4_test_segment_0244.mat,0.000998243404474
Dog_1_test_segment_0301.mat,0.0084171497825
Dog_4_test_segment_0108.mat,0.000979695561247
Dog_5_test_segment_0178.mat,2.91631793264e-05
Dog_3_test_segment_0831.mat,0.870469014944
Dog_1_test_segment_0316.mat,0.010820333014
Dog_2_test_segment_0573.mat,0.00995152336329
Dog_4_test_segment_0170.mat,0.000224248105443
Dog_2_test_segment_0582.mat,0.00671060649836
Dog_2_test_segment_0362.mat,0.0151675496873
Dog_4_test_segment_0128.mat,0.000283578219894
Dog_3_test_segment_0702.mat,0.201313011817
Dog_4_test_segment_0821.mat,0.0570173398277
Dog_1_test_segment_0386.mat,0.0646063295665
Dog_4_test_segment_0517.mat,0.00132443092881
Patient_2_test_segment_0147.mat,0.538570939541
Dog_2_test_segment_0565.mat,0.000886171330633
Dog_4_test_segment_0054.mat,0.00759007830454
Dog_3_test_segment_0294.mat,0.0527085684661
Dog_3_test_segment_0024.mat,0.0334944625242
Dog_4_test_segment_0350.mat,0.000332136341299
Dog_2_test_segment_0847.mat,0.111182236395
Dog_3_test_segment_0652.mat,0.00181356048542
Dog_3_test_segment_0279.mat,0.0127977524025
Dog_1_test_segment_0176.mat,0.022894433898
Dog_3_test_segment_0720.mat,0.0136156752478
Dog_4_test_segment_0728.mat,0.00284638705802
Dog_1_test_segment_0272.mat,0.00340924739631
Dog_3_test_segment_0514.mat,0.301464269815
Dog_4_test_segment_0632.mat,0.013139940309
Dog_3_test_segment_0019.mat,0.0560493587128
Dog_5_test_segment_0124.mat,0.00114398145364
Dog_2_test_segment_0872.mat,0.60222052995
Dog_3_test_segment_0516.mat,0.00319044306359
Dog_3_test_segment_0034.mat,0.00916090055607
Dog_3_test_segment_0747.mat,0.132549746254
Dog_3_test_segment_0806.mat,0.13474032878
Patient_1_test_segment_0111.mat,0.690364631426
Dog_1_test_segment_0074.mat,0.00213315922049
Dog_4_test_segment_0649.mat,0.00054244896379
Dog_2_test_segment_0497.mat,0.0101782652324
Dog_3_test_segment_0857.mat,0.00267586392259
Dog_2_test_segment_0869.mat,0.0017231771802
Dog_2_test_segment_0787.mat,0.0952311090095
Dog_4_test_segment_0560.mat,0.000255661347055
Dog_2_test_segment_0163.mat,0.00849203017932
Dog_3_test_segment_0802.mat,0.00552603617573
Dog_4_test_segment_0245.mat,0.011635663152
Dog_2_test_segment_0996.mat,0.133557908598
Dog_5_test_segment_0080.mat,0.00112389619107
Dog_2_test_segment_0923.mat,0.119312763863
Dog_1_test_segment_0398.mat,0.000800790574838
Dog_3_test_segment_0883.mat,0.00315398071641
Dog_2_test_segment_0069.mat,0.0946902168546
Dog_1_test_segment_0494.mat,0.0601165309708
Dog_3_test_segment_0524.mat,0.00245795055456
Dog_4_test_segment_0295.mat,0.161365988579
Dog_2_test_segment_0342.mat,0.0228987617713
Dog_5_test_segment_0052.mat,1.22605275301e-05
Dog_4_test_segment_0217.mat,0.422258426991
Dog_5_test_segment_0158.mat,0.00114398146127
Dog_4_test_segment_0751.mat,0.894577191949
Dog_3_test_segment_0734.mat,0.0212075210207
Dog_2_test_segment_0985.mat,0.296831425922
Dog_4_test_segment_0473.mat,0.000757570989979
Dog_4_test_segment_0372.mat,8.30429604021e-06
Dog_3_test_segment_0072.mat,0.0479030253456
Dog_3_test_segment_0881.mat,0.0117153930873
Dog_3_test_segment_0617.mat,0.529478463766
Dog_3_test_segment_0732.mat,0.00642081722326
Dog_1_test_segment_0340.mat,0.310574587596
Dog_3_test_segment_0364.mat,0.678298664152
Dog_2_test_segment_0325.mat,0.000567655827884
Dog_5_test_segment_0060.mat,3.51805729196e-06
Dog_2_test_segment_0717.mat,0.0383185332148
Dog_2_test_segment_0969.mat,0.00443194980928
Patient_2_test_segment_0055.mat,0.551036780533
Dog_1_test_segment_0395.mat,0.00307008409896
Dog_1_test_segment_0086.mat,0.028031362331
Dog_1_test_segment_0106.mat,0.000506764468295
Dog_3_test_segment_0511.mat,0.0501520447053
Dog_5_test_segment_0112.mat,0.00114398145359
Dog_4_test_segment_0207.mat,0.000187301887289
Dog_3_test_segment_0727.mat,0.00216289710853
Dog_1_test_segment_0456.mat,0.00508487948728
Patient_1_test_segment_0138.mat,0.685105861734
Dog_2_test_segment_0024.mat,0.0519390169582
Dog_2_test_segment_0921.mat,0.302384759071
Dog_1_test_segment_0369.mat,0.0126898631557
Dog_3_test_segment_0266.mat,0.00498339751555
Patient_2_test_segment_0041.mat,0.54664486014
Dog_4_test_segment_0156.mat,1.8754966191e-05
Dog_2_test_segment_0289.mat,0.00326896486222
Dog_5_test_segment_0172.mat,9.31872042002e-05
Dog_4_test_segment_0021.mat,0.0406492574559
Dog_2_test_segment_0047.mat,0.00386702284554
Dog_1_test_segment_0418.mat,0.891055445085
Dog_4_test_segment_0430.mat,0.000115480304388
Dog_4_test_segment_0602.mat,0.000633523619761
Dog_3_test_segment_0673.mat,0.0389532516045
Dog_1_test_segment_0412.mat,0.0250258583535
Dog_3_test_segment_0135.mat,0.0252150835714
Patient_1_test_segment_0143.mat,0.18450281076
Dog_3_test_segment_0133.mat,0.317302399653
Dog_1_test_segment_0447.mat,0.0419807889009
Dog_1_test_segment_0053.mat,0.000663114345158
Dog_2_test_segment_0510.mat,0.00742072203669
Dog_3_test_segment_0469.mat,0.0698873455389
Dog_4_test_segment_0816.mat,0.22397401713
Patient_2_test_segment_0045.mat,0.204571762766
Patient_1_test_segment_0149.mat,0.674812573374
Dog_2_test_segment_0141.mat,0.00664988326573
Patient_1_test_segment_0156.mat,0.875659958112
Dog_2_test_segment_0724.mat,0.0200217545667
Dog_2_test_segment_0877.mat,0.0108547501826
Dog_4_test_segment_0443.mat,0.471650553444
Patient_2_test_segment_0134.mat,0.538444274599
Dog_3_test_segment_0721.mat,0.00250229736244
Dog_3_test_segment_0179.mat,0.00464183032387
Dog_1_test_segment_0044.mat,0.00316586297504
Patient_1_test_segment_0054.mat,0.0832076876369
Dog_3_test_segment_0217.mat,0.183471824513
Dog_1_test_segment_0105.mat,0.0050876528859
Patient_1_test_segment_0169.mat,0.598582026709
Dog_1_test_segment_0029.mat,0.0305586552216
Dog_3_test_segment_0887.mat,0.0302226853912
Dog_1_test_segment_0204.mat,0.0124540012084
Dog_2_test_segment_0813.mat,0.0245500186834
Dog_3_test_segment_0754.mat,0.011622778563
Dog_2_test_segment_0965.mat,0.025292317152
Dog_5_test_segment_0020.mat,0.00114398145365
Dog_4_test_segment_0445.mat,0.0289946833374
Dog_2_test_segment_0157.mat,0.0136729546225
Dog_3_test_segment_0785.mat,0.00175956005099
Dog_1_test_segment_0249.mat,0.00440723026192
Dog_2_test_segment_0148.mat,0.0190978479836
Dog_1_test_segment_0112.mat,0.000293633741093
Dog_5_test_segment_0183.mat,0.00114398145359
Dog_3_test_segment_0342.mat,0.00197672862359
Dog_4_test_segment_0638.mat,0.00320494346897
Dog_3_test_segment_0681.mat,0.00802775924356
Dog_3_test_segment_0352.mat,0.00267711633907
Dog_2_test_segment_0005.mat,0.213870065947
Dog_4_test_segment_0877.mat,0.00659088969762
Dog_3_test_segment_0612.mat,0.00276669970522
Patient_2_test_segment_0061.mat,0.593828883228
Dog_4_test_segment_0775.mat,5.32040102633e-05
Dog_3_test_segment_0554.mat,0.00336635801277
Dog_2_test_segment_0075.mat,0.104718510786
Dog_4_test_segment_0815.mat,0.255932544675
Dog_4_test_segment_0887.mat,1.39989569091e-05
Patient_1_test_segment_0161.mat,0.83838162546
Patient_1_test_segment_0017.mat,0.906197199201
Dog_1_test_segment_0028.mat,0.852887752148
Dog_4_test_segment_0915.mat,0.00234383772019
Dog_5_test_segment_0047.mat,3.46333365678e-06
Dog_3_test_segment_0136.mat,0.00159024827092
Dog_4_test_segment_0682.mat,0.0146375946811
Dog_4_test_segment_0469.mat,0.0343163928864
Dog_3_test_segment_0051.mat,0.0190266664633
Dog_3_test_segment_0502.mat,0.0754427472964
Dog_3_test_segment_0196.mat,0.0172465725602
Dog_2_test_segment_0742.mat,0.000641861290555
Patient_1_test_segment_0044.mat,0.704723998756
Dog_3_test_segment_0310.mat,0.00905883143524
Dog_3_test_segment_0816.mat,0.00598141615789
Dog_2_test_segment_0541.mat,0.00262425001021
Dog_4_test_segment_0168.mat,0.000465285172664
Dog_3_test_segment_0687.mat,0.00183218624558
Dog_4_test_segment_0881.mat,0.00643531307039
Dog_4_test_segment_0822.mat,3.93281118403e-05
Dog_4_test_segment_0688.mat,0.00059950796891
Dog_1_test_segment_0032.mat,0.00627483305358
Dog_2_test_segment_0384.mat,0.649249346863
Dog_3_test_segment_0206.mat,0.0150336184079
Dog_1_test_segment_0485.mat,0.0158466679494
Dog_4_test_segment_0813.mat,0.22470181097
Dog_2_test_segment_0233.mat,0.00830650843538
Dog_3_test_segment_0331.mat,0.117480176778
Dog_2_test_segment_0807.mat,0.0826741133439
Dog_3_test_segment_0729.mat,0.0574051110217
Dog_1_test_segment_0103.mat,0.509343357561
Dog_2_test_segment_0370.mat,0.0180194866476
Dog_4_test_segment_0003.mat,0.000112775711911
Dog_3_test_segment_0616.mat,0.36454283553
Dog_2_test_segment_0893.mat,0.0797518839431
Dog_4_test_segment_0267.mat,0.909166366815
Dog_4_test_segment_0369.mat,0.00226346315177
Dog_4_test_segment_0146.mat,0.0033781532681
Dog_5_test_segment_0145.mat,9.50712114579e-05
Dog_4_test_segment_0631.mat,0.000160949580114
Dog_2_test_segment_0130.mat,0.184811740217
Dog_2_test_segment_0351.mat,0.00988859264991
Dog_1_test_segment_0228.mat,0.0313234761424
Patient_1_test_segment_0092.mat,0.932682820011
Dog_3_test_segment_0053.mat,0.00717386935565
Dog_2_test_segment_0856.mat,0.00712283456914
Patient_1_test_segment_0074.mat,0.73429265091
Dog_1_test_segment_0361.mat,0.717374973287
